case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY1_secret_attributes.dat,,,,43447
USER1.der,,,,1191
AUTHORITY2_public_attributes.dat,,,,3198
USER1_secret_keys.dat,,,,4324
.dat,,,,32
gp.dat,,,,151
USER2_secret_keys.dat,,,,10766
AUTHORITY2_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER1.der,1193,,,
.dat,32,,,
.meta,12741,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_secret_keys.dat,3201,,,
.meta,,4861,,
AUTHORITY2_secret_attributes.dat,,1103,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY1_secret_attributes.dat,,1103,,
USER1.der,,1193,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1_secret_keys.dat,,1020,,
.dat,,32,,
gp.dat,,151,,
USER2_secret_keys.dat,,2506,,
.meta,,,16788,
AUTHORITY2_secret_attributes.dat,,,156,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY1_secret_attributes.dat,,,156,
USER1.der,,,1190,
AUTHORITY2_public_attributes.dat,,,360,
USER1_secret_keys.dat,,,1905,
.dat,,,32,
gp.dat,,,444,
USER2_secret_keys.dat,,,4699,
.meta,,,,16161
AUTHORITY2_secret_attributes.dat,,,,43447
AUTHORITY1_public_attributes.dat,,,,3198
