case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
.dat,32,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_registration.dat,385,,,
USER1.der,1191,,,
USER2_secret_keys.dat,3201,,,
USER1_secret_keys.dat,1715,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_secret_attributes.dat,845,,,
.meta,10599,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
gp.dat,256,,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_public_attributes.dat,,3143,,
.meta,,4666,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1.der,,1192,,
AUTHORITY1_secret_attributes.dat,,1103,,
.dat,,32,,
USER2_secret_keys.dat,,2506,,
gp.dat,,151,,
USER1_secret_keys.dat,,1020,,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_public_attributes.dat,,,360,
.meta,,,13566,
AUTHORITY2_secret_attributes.dat,,,156,
USER1.der,,,1193,
AUTHORITY1_secret_attributes.dat,,,156,
.dat,,,32,
USER2_secret_keys.dat,,,4699,
gp.dat,,,444,
USER1_secret_keys.dat,,,1905,
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_public_attributes.dat,,,,3198
.meta,,,,13068
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
.dat,32,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_registration.dat,385,,,
USER1.der,1191,,,
USER2_secret_keys.dat,3201,,,
USER1_secret_keys.dat,1715,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_secret_attributes.dat,845,,,
.meta,10599,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
gp.dat,256,,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_public_attributes.dat,,3143,,
.meta,,4666,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1.der,,1192,,
AUTHORITY1_secret_attributes.dat,,1103,,
.dat,,32,,
USER2_secret_keys.dat,,2506,,
gp.dat,,151,,
USER1_secret_keys.dat,,1020,,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_public_attributes.dat,,,360,
.meta,,,13566,
AUTHORITY2_secret_attributes.dat,,,156,
USER1.der,,,1193,
AUTHORITY1_secret_attributes.dat,,,156,
.dat,,,32,
USER2_secret_keys.dat,,,4699,
gp.dat,,,444,
USER1_secret_keys.dat,,,1905,
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_public_attributes.dat,,,,3198
.meta,,,,13068
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
.dat,32,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_registration.dat,385,,,
USER1.der,1191,,,
USER2_secret_keys.dat,3201,,,
USER1_secret_keys.dat,1715,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_secret_attributes.dat,845,,,
.meta,10599,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
gp.dat,256,,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_public_attributes.dat,,3143,,
.meta,,4666,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1.der,,1192,,
AUTHORITY1_secret_attributes.dat,,1103,,
.dat,,32,,
USER2_secret_keys.dat,,2506,,
gp.dat,,151,,
USER1_secret_keys.dat,,1020,,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_public_attributes.dat,,,360,
.meta,,,13566,
AUTHORITY2_secret_attributes.dat,,,156,
USER1.der,,,1193,
AUTHORITY1_secret_attributes.dat,,,156,
.dat,,,32,
USER2_secret_keys.dat,,,4699,
gp.dat,,,444,
USER1_secret_keys.dat,,,1905,
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_public_attributes.dat,,,,3198
.meta,,,,13068
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
.dat,32,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_registration.dat,385,,,
USER1.der,1191,,,
USER2_secret_keys.dat,3201,,,
USER1_secret_keys.dat,1715,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_secret_attributes.dat,845,,,
.meta,10599,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
gp.dat,256,,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_public_attributes.dat,,3143,,
.meta,,4666,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1.der,,1192,,
AUTHORITY1_secret_attributes.dat,,1103,,
.dat,,32,,
USER2_secret_keys.dat,,2506,,
gp.dat,,151,,
USER1_secret_keys.dat,,1020,,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_public_attributes.dat,,,360,
.meta,,,13566,
AUTHORITY2_secret_attributes.dat,,,156,
USER1.der,,,1193,
AUTHORITY1_secret_attributes.dat,,,156,
.dat,,,32,
USER2_secret_keys.dat,,,4699,
gp.dat,,,444,
USER1_secret_keys.dat,,,1905,
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_public_attributes.dat,,,,3198
.meta,,,,13068
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
.dat,32,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_registration.dat,385,,,
USER1.der,1191,,,
USER2_secret_keys.dat,3201,,,
USER1_secret_keys.dat,1715,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_secret_attributes.dat,845,,,
.meta,10599,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
gp.dat,256,,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_public_attributes.dat,,3143,,
.meta,,4666,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1.der,,1192,,
AUTHORITY1_secret_attributes.dat,,1103,,
.dat,,32,,
USER2_secret_keys.dat,,2506,,
gp.dat,,151,,
USER1_secret_keys.dat,,1020,,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_public_attributes.dat,,,360,
.meta,,,13566,
AUTHORITY2_secret_attributes.dat,,,156,
USER1.der,,,1193,
AUTHORITY1_secret_attributes.dat,,,156,
.dat,,,32,
USER2_secret_keys.dat,,,4699,
gp.dat,,,444,
USER1_secret_keys.dat,,,1905,
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_public_attributes.dat,,,,3198
.meta,,,,13068
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
.dat,32,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_registration.dat,385,,,
USER1.der,1191,,,
USER2_secret_keys.dat,3201,,,
USER1_secret_keys.dat,1715,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_secret_attributes.dat,845,,,
.meta,10599,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
gp.dat,256,,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_public_attributes.dat,,3143,,
.meta,,4666,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1.der,,1192,,
AUTHORITY1_secret_attributes.dat,,1103,,
.dat,,32,,
USER2_secret_keys.dat,,2506,,
gp.dat,,151,,
USER1_secret_keys.dat,,1020,,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_public_attributes.dat,,,360,
.meta,,,13566,
AUTHORITY2_secret_attributes.dat,,,156,
USER1.der,,,1193,
AUTHORITY1_secret_attributes.dat,,,156,
.dat,,,32,
USER2_secret_keys.dat,,,4699,
gp.dat,,,444,
USER1_secret_keys.dat,,,1905,
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_public_attributes.dat,,,,3198
.meta,,,,13068
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
.dat,32,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_registration.dat,385,,,
USER1.der,1191,,,
USER2_secret_keys.dat,3201,,,
USER1_secret_keys.dat,1715,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_secret_attributes.dat,845,,,
.meta,10599,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
gp.dat,256,,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_public_attributes.dat,,3143,,
.meta,,4666,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1.der,,1192,,
AUTHORITY1_secret_attributes.dat,,1103,,
.dat,,32,,
USER2_secret_keys.dat,,2506,,
gp.dat,,151,,
USER1_secret_keys.dat,,1020,,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_public_attributes.dat,,,360,
.meta,,,13566,
AUTHORITY2_secret_attributes.dat,,,156,
USER1.der,,,1193,
AUTHORITY1_secret_attributes.dat,,,156,
.dat,,,32,
USER2_secret_keys.dat,,,4699,
gp.dat,,,444,
USER1_secret_keys.dat,,,1905,
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_public_attributes.dat,,,,3198
.meta,,,,13068
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
.dat,32,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_registration.dat,385,,,
USER1.der,1191,,,
USER2_secret_keys.dat,3201,,,
USER1_secret_keys.dat,1715,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_secret_attributes.dat,845,,,
.meta,10599,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
gp.dat,256,,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_public_attributes.dat,,3143,,
.meta,,4666,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1.der,,1192,,
AUTHORITY1_secret_attributes.dat,,1103,,
.dat,,32,,
USER2_secret_keys.dat,,2506,,
gp.dat,,151,,
USER1_secret_keys.dat,,1020,,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_public_attributes.dat,,,360,
.meta,,,13566,
AUTHORITY2_secret_attributes.dat,,,156,
USER1.der,,,1193,
AUTHORITY1_secret_attributes.dat,,,156,
.dat,,,32,
USER2_secret_keys.dat,,,4699,
gp.dat,,,444,
USER1_secret_keys.dat,,,1905,
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_public_attributes.dat,,,,3198
.meta,,,,13068
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
.dat,32,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_registration.dat,385,,,
USER1.der,1191,,,
USER2_secret_keys.dat,3201,,,
USER1_secret_keys.dat,1715,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_secret_attributes.dat,845,,,
.meta,10599,,,
AUTHORITY1_secret_attributes.dat,845,,,
USER2_registration.dat,385,,,
gp.dat,256,,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_public_attributes.dat,,3143,,
.meta,,4666,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1.der,,1192,,
AUTHORITY1_secret_attributes.dat,,1103,,
.dat,,32,,
USER2_secret_keys.dat,,2506,,
gp.dat,,151,,
USER1_secret_keys.dat,,1020,,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_public_attributes.dat,,,360,
.meta,,,13566,
AUTHORITY2_secret_attributes.dat,,,156,
USER1.der,,,1193,
AUTHORITY1_secret_attributes.dat,,,156,
.dat,,,32,
USER2_secret_keys.dat,,,4699,
gp.dat,,,444,
USER1_secret_keys.dat,,,1905,
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_public_attributes.dat,,,,3198
.meta,,,,13068
AUTHORITY2_secret_attributes.dat,,,,43306
USER1.der,,,,1192
AUTHORITY1_secret_attributes.dat,,,,43306
.dat,,,,32
USER2_secret_keys.dat,,,,10766
gp.dat,,,,151
USER1_secret_keys.dat,,,,4324
